RowID,Date,Year,Location,IndicatorName,IndicatorValue,Notes
"Nashville, TNProperty crime rate (per 100,000 population)2014",12/31/2014 12:00:00 AM,2014,"Nashville, TN","Property crime rate (per 100,000 population)",3630.600489,
"Miami, FLProperty crime rate (per 100,000 population)2013",12/31/2013 12:00:00 AM,2013,"Miami, FL","Property crime rate (per 100,000 population)",5002,
"Tampa, FLMurder and nonnegligent manslaughter2007",12/31/2007 12:00:00 AM,2007,"Tampa, FL",Murder and nonnegligent manslaughter,28,
"Tampa, FLProperty crime rate (per 100,000 population)2008",12/31/2008 12:00:00 AM,2008,"Tampa, FL","Property crime rate (per 100,000 population)",4600,
"New Orleans, LAViolent crime rate (per 100,000 population)2007",12/31/2007 12:00:00 AM,2007,"New Orleans, LA","Violent crime rate (per 100,000 population)",1564,
"Atlanta, GAViolent crime rate (per 100,000 population)2010",12/31/2010 12:00:00 AM,2010,"Atlanta, GA","Violent crime rate (per 100,000 population)",1369,
"Oklahoma City, OKViolent crime rate (per 100,000 population)2010",12/31/2010 12:00:00 AM,2010,"Oklahoma City, OK","Violent crime rate (per 100,000 population)",915,
"Raleigh, NCMurder and nonnegligent manslaughter2009",12/31/2009 12:00:00 AM,2009,"Raleigh, NC",Murder and nonnegligent manslaughter,14,
"Memphis, TNProperty crime rate (per 100,000 population)2014",12/31/2014 12:00:00 AM,2014,"Memphis, TN","Property crime rate (per 100,000 population)",5988.041324,
"Miami, FLMurder and nonnegligent manslaughter2014",12/31/2014 12:00:00 AM,2014,"Miami, FL",Murder and nonnegligent manslaughter,81,
"Nashville, TNViolent crime rate (per 100,000 population)2012",12/31/2012 12:00:00 AM,2012,"Nashville, TN","Violent crime rate (per 100,000 population)",1216,
"Miami, FLProperty crime rate (per 100,000 population)2014",12/31/2014 12:00:00 AM,2014,"Miami, FL","Property crime rate (per 100,000 population)",4832.74723,
"Baton Rouge, LAMurder and nonnegligent manslaughter2007",12/31/2007 12:00:00 AM,2007,"Baton Rouge, LA",Murder and nonnegligent manslaughter,71,
"New Orleans, LAProperty crime rate (per 100,000 population)2014",12/31/2014 12:00:00 AM,2014,"New Orleans, LA","Property crime rate (per 100,000 population)",4231.839282,
"Atlanta, GAMurder and nonnegligent manslaughter2013",12/31/2013 12:00:00 AM,2013,"Atlanta, GA",Murder and nonnegligent manslaughter,84,
"Tampa, FLProperty crime rate (per 100,000 population)2007",12/31/2007 12:00:00 AM,2007,"Tampa, FL","Property crime rate (per 100,000 population)",4975,
"Miami, FLViolent crime rate (per 100,000 population)2008",12/31/2008 12:00:00 AM,2008,"Miami, FL","Violent crime rate (per 100,000 population)",1335,
"Oklahoma City, OKProperty crime rate (per 100,000 population)2007",12/31/2007 12:00:00 AM,2007,"Oklahoma City, OK","Property crime rate (per 100,000 population)",5893,
"Miami, FLMurder and nonnegligent manslaughter2008",12/31/2008 12:00:00 AM,2008,"Miami, FL",Murder and nonnegligent manslaughter,63,
"New Orleans, LAMurder and nonnegligent manslaughter2012",12/31/2012 12:00:00 AM,2012,"New Orleans, LA",Murder and nonnegligent manslaughter,193,
"New Orleans, LAMurder and nonnegligent manslaughter2011",12/31/2011 12:00:00 AM,2011,"New Orleans, LA",Murder and nonnegligent manslaughter,200,
"New Orleans, LAProperty crime rate (per 100,000 population)2013",12/31/2013 12:00:00 AM,2013,"New Orleans, LA","Property crime rate (per 100,000 population)",3853,
Benchmark AverageMurder and nonnegligent manslaughter2013,12/31/2013 12:00:00 AM,2013,Benchmark Average,Murder and nonnegligent manslaughter,57,
Benchmark AverageMurder and nonnegligent manslaughter2009,12/31/2009 12:00:00 AM,2009,Benchmark Average,Murder and nonnegligent manslaughter,65,
"Atlanta, GAViolent crime rate (per 100,000 population)2008",12/31/2008 12:00:00 AM,2008,"Atlanta, GA","Violent crime rate (per 100,000 population)",1389,
"Raleigh, NCViolent crime rate (per 100,000 population)2014",12/31/2014 12:00:00 AM,2014,"Raleigh, NC","Violent crime rate (per 100,000 population)",,
Benchmark AverageMurder and nonnegligent manslaughter2007,12/31/2007 12:00:00 AM,2007,Benchmark Average,Murder and nonnegligent manslaughter,74,
"Memphis, TNViolent crime rate (per 100,000 population)2007",12/31/2007 12:00:00 AM,2007,"Memphis, TN","Violent crime rate (per 100,000 population)",1952,
"Miami, FLViolent crime rate (per 100,000 population)2011",12/31/2011 12:00:00 AM,2011,"Miami, FL","Violent crime rate (per 100,000 population)",1198,
"Benchmark AverageProperty crime rate (per 100,000 population)2007",12/31/2007 12:00:00 AM,2007,Benchmark Average,"Property crime rate (per 100,000 population)",5802,
"New Orleans, LAViolent crime rate (per 100,000 population)2014",12/31/2014 12:00:00 AM,2014,"New Orleans, LA","Violent crime rate (per 100,000 population)",973.875845,
Benchmark AverageMurder and nonnegligent manslaughter2012,12/31/2012 12:00:00 AM,2012,Benchmark Average,Murder and nonnegligent manslaughter,67,
"Baton Rouge, LAViolent crime rate (per 100,000 population)2012",12/31/2012 12:00:00 AM,2012,"Baton Rouge, LA","Violent crime rate (per 100,000 population)",1083,
"Benchmark AverageViolent crime rate (per 100,000 population)2007",12/31/2007 12:00:00 AM,2007,Benchmark Average,"Violent crime rate (per 100,000 population)",1275,
"Oklahoma City, OKProperty crime rate (per 100,000 population)2014",12/31/2014 12:00:00 AM,2014,"Oklahoma City, OK","Property crime rate (per 100,000 population)",4410.858044,
"Oklahoma City, OKViolent crime rate (per 100,000 population)2013",12/31/2013 12:00:00 AM,2013,"Oklahoma City, OK","Violent crime rate (per 100,000 population)",826,
"Miami, FLProperty crime rate (per 100,000 population)2010",12/31/2010 12:00:00 AM,2010,"Miami, FL","Property crime rate (per 100,000 population)",5312,
Benchmark AverageMurder and nonnegligent manslaughter2010,12/31/2010 12:00:00 AM,2010,Benchmark Average,Murder and nonnegligent manslaughter,58,
"Atlanta, GAProperty crime rate (per 100,000 population)2009",12/31/2009 12:00:00 AM,2009,"Atlanta, GA","Property crime rate (per 100,000 population)",6213,
"Miami, FLViolent crime rate (per 100,000 population)2009",12/31/2009 12:00:00 AM,2009,"Miami, FL","Violent crime rate (per 100,000 population)",1189,
"Nashville, TNProperty crime rate (per 100,000 population)2013",12/31/2013 12:00:00 AM,2013,"Nashville, TN","Property crime rate (per 100,000 population)",3848,
"Atlanta, GAProperty crime rate (per 100,000 population)2007",12/31/2007 12:00:00 AM,2007,"Atlanta, GA","Property crime rate (per 100,000 population)",7286,
"Raleigh, NCMurder and nonnegligent manslaughter2014",12/31/2014 12:00:00 AM,2014,"Raleigh, NC",Murder and nonnegligent manslaughter,,
"Miami, FLProperty crime rate (per 100,000 population)2007",12/31/2007 12:00:00 AM,2007,"Miami, FL","Property crime rate (per 100,000 population)",5163,
"Tampa, FLViolent crime rate (per 100,000 population)2010",12/31/2010 12:00:00 AM,2010,"Tampa, FL","Violent crime rate (per 100,000 population)",646,
"Atlanta, GAMurder and nonnegligent manslaughter2011",12/31/2011 12:00:00 AM,2011,"Atlanta, GA",Murder and nonnegligent manslaughter,88,
"New Orleans, LAProperty crime rate (per 100,000 population)2015",12/31/2015 12:00:00 AM,2015,"New Orleans, LA","Property crime rate (per 100,000 population)",3966.226062,"Preliminary calculation using the 2014 population estimate released in 2015 from the Census Bureau (384,320)"
"Oklahoma City, OKMurder and nonnegligent manslaughter2012",12/31/2012 12:00:00 AM,2012,"Oklahoma City, OK",Murder and nonnegligent manslaughter,85,
"New Orleans, LAMurder and nonnegligent manslaughter2014",12/31/2014 12:00:00 AM,2014,"New Orleans, LA",Murder and nonnegligent manslaughter,150,
"Benchmark AverageProperty crime rate (per 100,000 population)2013",12/31/2013 12:00:00 AM,2013,Benchmark Average,"Property crime rate (per 100,000 population)",4613,
"Benchmark AverageProperty crime rate (per 100,000 population)2010",12/31/2010 12:00:00 AM,2010,Benchmark Average,"Property crime rate (per 100,000 population)",5245,
"Atlanta, GAMurder and nonnegligent manslaughter2008",12/31/2008 12:00:00 AM,2008,"Atlanta, GA",Murder and nonnegligent manslaughter,105,
"Memphis, TNMurder and nonnegligent manslaughter2014",12/31/2014 12:00:00 AM,2014,"Memphis, TN",Murder and nonnegligent manslaughter,140,
"Memphis, TNProperty crime rate (per 100,000 population)2009",12/31/2009 12:00:00 AM,2009,"Memphis, TN","Property crime rate (per 100,000 population)",7080,
"Miami, FLViolent crime rate (per 100,000 population)2007",12/31/2007 12:00:00 AM,2007,"Miami, FL","Violent crime rate (per 100,000 population)",1492,
"Raleigh, NCProperty crime rate (per 100,000 population)2009",12/31/2009 12:00:00 AM,2009,"Raleigh, NC","Property crime rate (per 100,000 population)",3403,
"New Orleans, LAViolent crime rate (per 100,000 population)2012",12/31/2012 12:00:00 AM,2012,"New Orleans, LA","Violent crime rate (per 100,000 population)",815,
"Miami, FLMurder and nonnegligent manslaughter2007",12/31/2007 12:00:00 AM,2007,"Miami, FL",Murder and nonnegligent manslaughter,78,
"Nashville, TNProperty crime rate (per 100,000 population)2008",12/31/2008 12:00:00 AM,2008,"Nashville, TN","Property crime rate (per 100,000 population)",5360,
"Raleigh, NCProperty crime rate (per 100,000 population)2008",12/31/2008 12:00:00 AM,2008,"Raleigh, NC","Property crime rate (per 100,000 population)",3401,
"Tampa, FLViolent crime rate (per 100,000 population)2009",12/31/2009 12:00:00 AM,2009,"Tampa, FL","Violent crime rate (per 100,000 population)",752,
"New Orleans, LAViolent crime rate (per 100,000 population)2008",12/31/2008 12:00:00 AM,2008,"New Orleans, LA","Violent crime rate (per 100,000 population)",1019,
"Miami, FLMurder and nonnegligent manslaughter2013",12/31/2013 12:00:00 AM,2013,"Miami, FL",Murder and nonnegligent manslaughter,71,
"New Orleans, LAViolent crime rate (per 100,000 population)2015",12/31/2015 12:00:00 AM,2015,"New Orleans, LA","Violent crime rate (per 100,000 population)",973.1473772,"Preliminary calculation using the 2014 population estimate released in 2015 from the Census Bureau (384,320)"
"Miami, FLViolent crime rate (per 100,000 population)2010",12/31/2010 12:00:00 AM,2010,"Miami, FL","Violent crime rate (per 100,000 population)",1221,
"Baton Rouge, LAProperty crime rate (per 100,000 population)2013",12/31/2013 12:00:00 AM,2013,"Baton Rouge, LA","Property crime rate (per 100,000 population)",4960,
"Baton Rouge, LAViolent crime rate (per 100,000 population)2013",12/31/2013 12:00:00 AM,2013,"Baton Rouge, LA","Violent crime rate (per 100,000 population)",924,
"Raleigh, NCViolent crime rate (per 100,000 population)2008",12/31/2008 12:00:00 AM,2008,"Raleigh, NC","Violent crime rate (per 100,000 population)",578,
"Nashville, TNViolent crime rate (per 100,000 population)2009",12/31/2009 12:00:00 AM,2009,"Nashville, TN","Violent crime rate (per 100,000 population)",1141,
"Baton Rouge, LAMurder and nonnegligent manslaughter2010",12/31/2010 12:00:00 AM,2010,"Baton Rouge, LA",Murder and nonnegligent manslaughter,69,
"Nashville, TNMurder and nonnegligent manslaughter2007",12/31/2007 12:00:00 AM,2007,"Nashville, TN",Murder and nonnegligent manslaughter,73,
"Baton Rouge, LAViolent crime rate (per 100,000 population)2008",12/31/2008 12:00:00 AM,2008,"Baton Rouge, LA","Violent crime rate (per 100,000 population)",1185,
"Nashville, TNProperty crime rate (per 100,000 population)2012",12/31/2012 12:00:00 AM,2012,"Nashville, TN","Property crime rate (per 100,000 population)",4196,
"Memphis, TNProperty crime rate (per 100,000 population)2013",12/31/2013 12:00:00 AM,2013,"Memphis, TN","Property crime rate (per 100,000 population)",6052,
"Oklahoma City, OKViolent crime rate (per 100,000 population)2008",12/31/2008 12:00:00 AM,2008,"Oklahoma City, OK","Violent crime rate (per 100,000 population)",978,
"New Orleans, LAMurder and nonnegligent manslaughter2009",12/31/2009 12:00:00 AM,2009,"New Orleans, LA",Murder and nonnegligent manslaughter,174,
"Miami, FLViolent crime rate (per 100,000 population)2013",12/31/2013 12:00:00 AM,2013,"Miami, FL","Violent crime rate (per 100,000 population)",1182,
"Memphis, TNProperty crime rate (per 100,000 population)2007",12/31/2007 12:00:00 AM,2007,"Memphis, TN","Property crime rate (per 100,000 population)",8070,
"Oklahoma City, OKMurder and nonnegligent manslaughter2014",12/31/2014 12:00:00 AM,2014,"Oklahoma City, OK",Murder and nonnegligent manslaughter,45,
"Baton Rouge, LAProperty crime rate (per 100,000 population)2010",12/31/2010 12:00:00 AM,2010,"Baton Rouge, LA","Property crime rate (per 100,000 population)",5432,
"Atlanta, GAViolent crime rate (per 100,000 population)2009",12/31/2009 12:00:00 AM,2009,"Atlanta, GA","Violent crime rate (per 100,000 population)",1150,
"Oklahoma City, OKViolent crime rate (per 100,000 population)2012",12/31/2012 12:00:00 AM,2012,"Oklahoma City, OK","Violent crime rate (per 100,000 population)",919,
"Benchmark AverageProperty crime rate (per 100,000 population)2014",12/31/2014 12:00:00 AM,2014,Benchmark Average,"Property crime rate (per 100,000 population)",4436.846946,
"New Orleans, LAMurder and nonnegligent manslaughter2015",12/31/2015 12:00:00 AM,2015,"New Orleans, LA",Murder and nonnegligent manslaughter,164,
"Baton Rouge, LAProperty crime rate (per 100,000 population)2007",12/31/2007 12:00:00 AM,2007,"Baton Rouge, LA","Property crime rate (per 100,000 population)",5972,
"Atlanta, GAViolent crime rate (per 100,000 population)2007",12/31/2007 12:00:00 AM,2007,"Atlanta, GA","Violent crime rate (per 100,000 population)",1624,
"Miami, FLProperty crime rate (per 100,000 population)2008",12/31/2008 12:00:00 AM,2008,"Miami, FL","Property crime rate (per 100,000 population)",5190,
"Raleigh, NCProperty crime rate (per 100,000 population)2014",12/31/2014 12:00:00 AM,2014,"Raleigh, NC","Property crime rate (per 100,000 population)",,
"Atlanta, GAProperty crime rate (per 100,000 population)2013",12/31/2013 12:00:00 AM,2013,"Atlanta, GA","Property crime rate (per 100,000 population)",6103,
"Benchmark AverageViolent crime rate (per 100,000 population)2008",12/31/2008 12:00:00 AM,2008,Benchmark Average,"Violent crime rate (per 100,000 population)",1208,
"Oklahoma City, OKProperty crime rate (per 100,000 population)2009",12/31/2009 12:00:00 AM,2009,"Oklahoma City, OK","Property crime rate (per 100,000 population)",6098,
"Raleigh, NCViolent crime rate (per 100,000 population)2011",12/31/2011 12:00:00 AM,2011,"Raleigh, NC","Violent crime rate (per 100,000 population)",422,
"Raleigh, NCProperty crime rate (per 100,000 population)2010",12/31/2010 12:00:00 AM,2010,"Raleigh, NC","Property crime rate (per 100,000 population)",3217,
"Raleigh, NCViolent crime rate (per 100,000 population)2012",12/31/2012 12:00:00 AM,2012,"Raleigh, NC","Violent crime rate (per 100,000 population)",423,
"Tampa, FLViolent crime rate (per 100,000 population)2008",12/31/2008 12:00:00 AM,2008,"Tampa, FL","Violent crime rate (per 100,000 population)",883,
"Miami, FLProperty crime rate (per 100,000 population)2009",12/31/2009 12:00:00 AM,2009,"Miami, FL","Property crime rate (per 100,000 population)",4957,
"Memphis, TNMurder and nonnegligent manslaughter2011",12/31/2011 12:00:00 AM,2011,"Memphis, TN",Murder and nonnegligent manslaughter,117,
"Benchmark AverageViolent crime rate (per 100,000 population)2013",12/31/2013 12:00:00 AM,2013,Benchmark Average,"Violent crime rate (per 100,000 population)",980,
"Tampa, FLProperty crime rate (per 100,000 population)2009",12/31/2009 12:00:00 AM,2009,"Tampa, FL","Property crime rate (per 100,000 population)",3754,
"Baton Rouge, LAMurder and nonnegligent manslaughter2009",12/31/2009 12:00:00 AM,2009,"Baton Rouge, LA",Murder and nonnegligent manslaughter,75,
Benchmark AverageMurder and nonnegligent manslaughter2014,12/31/2014 12:00:00 AM,2014,Benchmark Average,Murder and nonnegligent manslaughter,76.33333333,
"Baton Rouge, LAProperty crime rate (per 100,000 population)2011",12/31/2011 12:00:00 AM,2011,"Baton Rouge, LA","Property crime rate (per 100,000 population)",5469,
"Raleigh, NCProperty crime rate (per 100,000 population)2012",12/31/2012 12:00:00 AM,2012,"Raleigh, NC","Property crime rate (per 100,000 population)",3276,
"Memphis, TNProperty crime rate (per 100,000 population)2012",12/31/2012 12:00:00 AM,2012,"Memphis, TN","Property crime rate (per 100,000 population)",6313,
"Atlanta, GAProperty crime rate (per 100,000 population)2008",12/31/2008 12:00:00 AM,2008,"Atlanta, GA","Property crime rate (per 100,000 population)",7313,
"New Orleans, LAViolent crime rate (per 100,000 population)2011",12/31/2011 12:00:00 AM,2011,"New Orleans, LA","Violent crime rate (per 100,000 population)",792,
"Raleigh, NCViolent crime rate (per 100,000 population)2013",12/31/2013 12:00:00 AM,2013,"Raleigh, NC","Violent crime rate (per 100,000 population)",392,
"Memphis, TNViolent crime rate (per 100,000 population)2011",12/31/2011 12:00:00 AM,2011,"Memphis, TN","Violent crime rate (per 100,000 population)",1584,
"Tampa, FLProperty crime rate (per 100,000 population)2012",12/31/2012 12:00:00 AM,2012,"Tampa, FL","Property crime rate (per 100,000 population)",2836,
"New Orleans, LAMurder and nonnegligent manslaughter2007",12/31/2007 12:00:00 AM,2007,"New Orleans, LA",Murder and nonnegligent manslaughter,209,
"Tampa, FLProperty crime rate (per 100,000 population)2014",12/31/2014 12:00:00 AM,2014,"Tampa, FL","Property crime rate (per 100,000 population)",2427.728184,
